 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]4642592,42240
[[ 8  8  0  8  8]
 [ 0  0  0  0  0]
 [ 8 16 32 16  8]
 [ 8  8  8  8  8]
 [16  8  8  8  8]]5382848,40576
[[ 8  0  8  8 16]
 [ 0  0  0  0  0]
 [ 8 16 32 16 16]
 [16 16  8  8  8]
 [16 16 16 16 16]]6342400,42176
[[ 0  8  8  8  8]
 [ 0  0  0  0  0]
 [ 8 16 32 32 16]
 [32 16 16 16  8]
 [32 32 32 32 16]]7964736,46944
[[ 8  8  8  8  8]
 [ 0  0  0  0  8]
 [16 32 32  8 16]
 [16 16 16  8 16]
 [32 32 16 16 16]]7564320,45024
[[ 0  8  8  8  0]
 [ 0  0  0  0  0]
 [16  8 32 16 32]
 [32 32 32 32 32]
 [16 16 16 16 16]]9350112,47936
[[ 8  8  8  0  8]
 [ 0  0  0  8  0]
 [16 16 32 16 16]
 [32 16 32 32 16]
 [16 16 16 16 16]]8954432,47776
[[ 8  8  0  8  0]
 [ 0  0  0  0  0]
 [32 16 32  8  8]
 [32 32 32 16 32]
 [16 16 16 16  8]]8983552,46400
[[ 8  0  8  0  8]
 [ 8  8  0  0  8]
 [16  8 32 32 16]
 [ 8  8 16 16 16]
 [16 16 16 32 16]]7291808,45216
[[ 0  8  0  8  0]
 [ 8  0  0  8  8]
 [ 8 32 32 16 16]
 [16 16 16 16 16]
 [16 32 32 32 32]]7811840,47232
[[ 8  0  8  0  8]
 [ 0  0  8  8 16]
 [16 16 32 32 32]
 [16 16 16 16 32]
 [32 16 32 32 32]]8366784,49344
[[ 0  8  0  0  8]
 [ 0  8  8  8 16]
 [16 32 32 16 16]
 [16 32 32 16 16]
 [16 16 16 16 16]]8890080,51040
[[ 8  0  8  8 16]
 [ 8  8 16 16 16]
 [32 16 32 32 32]
 [16 16 32 32 32]
 [32 32 32 32 32]]9147104,55424
[[ 0  8 16 16 16]
 [ 8 16 16 16 16]
 [16 32 32 32 32]
 [16 32 32 32 32]
 [32 32 32 32 32]]9649952,58880
[[ 8 16 16 16 32]
 [16 16 16 16 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]9880256,60160
[[16 16 16 16 32]
 [16 16 16 16 32]
 [32 32 32 32 32]
 [32 32 32 32 16]
 [32 32 32 16 32]]9768512,59840
[[16 16 32 32 32]
 [16 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10560512,64000
[[16 32 32 32 32]
 [16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10805056,65216
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10827648,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10806784,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10909952,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10735104,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10668800,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10665600,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10584704,65536
[[16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10496896,65408
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10599552,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10635648,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10649344,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10600576,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10637440,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10742528,65536
[[32 32 32 32 16]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10729536,65216
[[32 32 16  8  8]
 [32 32 32 16  8]
 [32 32 32 16  8]
 [32 32 32 32 16]
 [32 32 32 32 16]]9865632,60096
[[16 32 16  8  8]
 [32 32 16  8  8]
 [32 16 32  8  8]
 [16 32 16 16  8]
 [16 16 16 32  8]]8655776,50080
[[ 8 16 16  8  8]
 [ 8  8 16  8  8]
 [ 8  8 32  8  8]
 [ 8  8 16 16  8]
 [ 8  8  8 32 16]]9381376,44224
[[ 8 16 32 32 32]
 [ 8 16 32 32 32]
 [ 8  8 32 32 32]
 [ 8  8 16 32 32]
 [ 8  8  8 32 32]]13416480,54880
[[16 32 32 32 32]
 [16 32 32 32 32]
 [ 8 32 32 32 32]
 [ 8 16 32 32 32]
 [ 8  8 16 32 32]]15592288,62144
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [ 8 16 32 32 32]]16393024,64960
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]]16538624,65408
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579072,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580352,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580352,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16578944,65536
[[32 32 32 32 16]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16487680,65216
[[32 32 32 16  8]
 [32 32 32 16  8]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]]15965376,63328
[[32 32 16  8  8]
 [32 32 16  8  8]
 [32 32 32 16  8]
 [32 32 32 32  8]
 [32 32 32 32 16]]14307456,57440
[[16 16  8  8  8]
 [16 32 16  8  8]
 [16 16 32  8  8]
 [16 16 16 16  8]
 [16 16 16 32  8]]11190656,47904
[[16 16  8  8  8]
 [ 8 16 16  8  8]
 [ 8  8 32  8  8]
 [ 8  8 16 16  8]
 [ 8  8 16 32  8]]9008576,44736
[[16 32 16 32 32]
 [ 8 16 16 32 32]
 [ 8  8 32 32 32]
 [ 8  8 16 32 32]
 [ 8  8 16 32 32]]8947872,52832
[[32 32 32 32 32]
 [16 32 16 32 32]
 [ 8 32 32 32 32]
 [ 8 16 32 32 32]
 [ 8  8 32 32 32]]9911552,60736
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [16 32 32 32 32]]10691136,65216
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]]10733056,65408
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10684928,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]
 [32 32 32 32 32]]10611584,65344
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16 16]
 [32 32 32 32 32]]10514048,64320
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 16 16 16]
 [32 32 32 32 16]]10169280,62144
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 16 16 16 16]
 [32 32 32 16 32]]10048832,61056
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 16 16 16 16]
 [32 32 16 32 32]]9985472,60544
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 16 16 16 16]
 [16 16 16 32  8]]9834368,60032
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 16 16 16 32]
 [16 16 32  8  8]]9765504,60448
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 16 16 32 32]
 [16 32  8  8  0]]9917760,60832
[[32 32 32 32 32]
 [32 32 32 32 16]
 [32 32 32 32 16]
 [16 16 32 32 16]
 [32  8  8  8  0]]9918592,61824
[[32 32 32 32 32]
 [32 32 32 16 16]
 [32 32 32 32 32]
 [16 32 16 16  8]
 [ 8  8  0  0  8]]9592992,58688
[[32 32 16 16 32]
 [32 32 32 32 16]
 [16 32 32 32 16]
 [16 16 16  8  8]
 [ 8  0  0  0  8]]9481344,56352
[[32 16 16 32 32]
 [32 32 32 16 16]
 [32 32 32 16 32]
 [16 16  8  8  8]
 [ 0  0  0  8 16]]9036928,53376
[[16 16 32 16  8]
 [16 16 16 16 32]
 [16 16 32 16 32]
 [ 8  8  8  8  8]
 [ 0  0  8  8 16]]8416992,47392
[[16 32 32  8  8]
 [32 16 16 16  8]
 [32 16 32 16  8]
 [ 8  8  8  8  8]
 [ 0  8 16 16 16]]8059392,47584
[[16 16  8  0  8]
 [32 32 32  8  0]
 [32 16 32  8  0]
 [ 8  0  8  8  0]
 [ 0  8 16 32  8]]8537632,47232
[[ 8 16  8 32  8]
 [ 8  8  8  8 16]
 [ 8  8 32  8  8]
 [ 8  8  8  8  8]
 [16  8  8 16  8]]4490624,41600
[[ 8  8  8  0  0]
 [ 0  8 32  0  0]
 [ 0  8 32  8  0]
 [ 8  8 32 32  8]
 [ 0  0  8 16  8]]345536,47200
[[16  8  8  8  8]
 [16  8  8  0  8]
 [ 8  8 32  8  8]
 [16  8  8  8  8]
 [ 8  8  8 16  8]]2622304,40800
[[16  8  8 16 16]
 [ 0 32  8 16 16]
 [ 0  8 32  8  8]
 [ 0  0 16  8  8]
 [ 8  8  8 16  8]]6077472,43488
[[32 32 16 16 16]
 [ 8 16 32 16 16]
 [ 8  8 32 32 16]
 [ 0  8 16 32 16]
 [ 0  8 16 32 16]]9000640,52480
[[32 16 16 16 16]
 [16 32 16 16 16]
 [ 8 32 32 16 16]
 [ 8 16 32 16 16]
 [ 8 32 16 16 16]]9265536,54176
[[32 32 32 32 32]
 [32 32 32 32 32]
 [16 16 32 32 32]
 [16 16 32 32 32]
 [32 16 32 32 32]]10079680,61568
[[32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [16 32 32 32 32]
 [16 32 32 32 32]]10544960,64704
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10643584,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10645120,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10678400,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10660864,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10739072,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10661120,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10568576,65536
[[32 32 32 32 16]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10540032,65216
[[32 32 32 16 32]
 [32 32 32 16 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10393856,64128
[[32 32 16 32  8]
 [32 32 16 16 32]
 [32 32 32 32 32]
 [32 32 32 32 16]
 [32 32 32 32 16]]10052928,61440
[[32 16 32  8  0]
 [32 16 16 16  0]
 [32 32 32 32  8]
 [32 32 32 16 32]
 [32 32 32 16 16]]9682464,58208
[[16 32  8  0  8]
 [32 16 16  0  0]
 [32 32 32  8  0]
 [32 32 16 16  0]
 [16 32 16 16  8]]8331456,49984
[[ 8 16  8  8  8]
 [ 8  8  8  8 16]
 [ 8  8 32  8  8]
 [ 8  8  8  8  8]
 [ 8  8  8 32  8]]4427168,41440
[[ 8  8  8  0  0]
 [ 0 16 32  8  0]
 [ 0  8 32  8  0]
 [ 0  0 32 32  8]
 [ 0  0  8 32 32]]303840,48000
[[16  8  0  0  0]
 [16  8  8  0  0]
 [ 8  8 32  8  0]
 [ 8  8  8  8  0]
 [ 0  8  8  8  0]]1801632,39616
[[ 8 16  8  8  8]
 [ 0  8  8  8  8]
 [ 0  8 32  8  8]
 [ 0  0  8  8  8]
 [ 8  0  0 16  8]]6684832,39840
[[ 8 32 32 32 32]
 [ 0 16 32 32 32]
 [ 0  8 32 32 32]
 [ 0  0 16 32 32]
 [ 0  0  8 32 32]]13335808,53952
[[32 32 32 32 32]
 [16 32 32 32 32]
 [ 8 32 32 32 32]
 [ 0 16 32 32 32]
 [ 0  8 16 32 32]]15638880,62112
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [ 8 16 32 32 32]]16420864,64960
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]]16547072,65408
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]]15997696,63232
[[32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]]13730816,54272
[[ 0  0 32  8  8]
 [ 0  0 16  8  8]
 [ 0  0 32 16  8]
 [ 0  0 16  8  8]
 [ 0  0 32  8  8]]9426528,42752
[[ 0 16 32 32 32]
 [ 0 32 32 32 32]
 [ 0 16 32 32 32]
 [ 0 32 32 32 16]
 [ 0 16 32 32  8]]14889728,60416
[[ 8 32 32 32 32]
 [16 32 32 32 32]
 [ 8 32 32 32 32]
 [16 32 32 16  8]
 [ 8 32 32  8  0]]15624384,62144
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32  8]
 [32 32 16  8  0]
 [32 32  8  0  0]]14858496,59392
[[32 32 32 32 32]
 [32 32 32 32  8]
 [32 32 32  8  0]
 [32 16  8  0  0]
 [32  8  0  0  0]]12923648,52672
[[ 8  8  8  8  8]
 [ 8  8  8  8 16]
 [ 8  8 32  0  0]
 [ 8 32  0  0  8]
 [32  0  0  8 32]]6589472,39808
[[ 0  0  0  0  0]
 [ 0  0  0  0 32]
 [ 0  0 32 32 32]
 [ 0 16 32  8  0]
 [32 32  8  0  0]]93440,44800
[[ 0  0  0  0  0]
 [ 0  0  0 32  8]
 [ 0 32 32 32  8]
 [16 32  8  0  0]
 [32  8  0  0  0]]127776,46976
[[ 0  0  0  0 32]
 [ 0  0 32  8 32]
 [32 32 32  8  0]
 [32  8  0  0  0]
 [ 8  0  0  0  0]]190144,45120
[[ 0  8  8  8  8]
 [16  8  8  8  8]
 [ 8  8 32  8  8]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]4413952,40992
[[ 8 32  0  0  0]
 [ 0  8  0  8  8]
 [ 0  8 32 32 32]
 [16 16 16 32 16]
 [16 16 32 32 32]]7791808,47968
[[32  0  0  0  0]
 [ 8  0  8  8  8]
 [ 8 32 32 32 32]
 [32 32 32 16 32]
 [16 32 32 32 32]]8906080,54336
[[ 0  0  0  0  0]
 [ 0  8  8  8  8]
 [32 32 32 32 16]
 [32 32 16 32 32]
 [32 32 32 32 32]]8848832,53856
[[ 0  0  0  0  0]
 [ 8  8  8  8 16]
 [32 32 32 32 16]
 [16 16 32 16 32]
 [16 16 32 32 32]]9110528,53536
[[ 0  0  0  0  0]
 [ 8  8  8 16 32]
 [16 32 32 16 16]
 [16 16 16 32 32]
 [16 16 32 32 32]]8760512,50656
[[ 0  0  0  0  0]
 [ 8  8  8 16 16]
 [16 16 32 32 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]8887584,48928
[[ 0  0  0  0  0]
 [ 8  8 16 16 32]
 [16 32 32 32 16]
 [16 16 16 16 16]
 [16 16 16 16 16]]9649792,51680
[[ 0  0  0  0  0]
 [ 8 16 16 32 32]
 [32 32 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]9838656,52192
[[ 0  0  0  0  0]
 [ 8  8 32 16 32]
 [16 16 32 16 16]
 [16 16 16 16 16]
 [16 16 16 16 16]]9816512,49632
[[ 0  0  0  8  0]
 [16 32 32 32  8]
 [32 16 32 32 16]
 [16 16 16 16 16]
 [16 16 16 16 16]]10450080,54656
[[ 0  0  8  0  0]
 [32 32 32  8 16]
 [16 32 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10158144,53568
[[ 8  8  0  0  8]
 [16 16 16 16 16]
 [16 16 32 16 32]
 [32 16 16 16 16]
 [32 16 16 16 16]]8791808,49056
[[ 8  0  0  0  8]
 [32 16 16 16 16]
 [32 16 32 32 16]
 [16 16 16 16 16]
 [16 16 16 16 16]]9385152,50880
[[ 0  0  0  8  8]
 [16 16 16 32 16]
 [32 32 32 32 16]
 [16 16 16 16 16]
 [16 16 16 16 16]]9768160,53792
[[ 0  8  8  8 32]
 [16 16 32 16 16]
 [16 32 32 16 16]
 [16 16 16 16 16]
 [16 16 16 16 16]]9395296,52800
[[ 8  8 16 16 16]
 [32 16 32 32 32]
 [16 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10173600,60640
[[ 8 16 16 16 16]
 [16 32 32 32 32]
 [16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10555136,63616
[[16 16 16 16 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10638976,64512
[[16 16 16 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10639936,64704
[[16 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10778688,65216
[[16 32 32 32 32]
 [16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10872448,65216
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10831232,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10811648,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10818304,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10701824,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10672128,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10600192,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10581888,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10600064,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10589568,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10687104,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10667648,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10630528,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10655104,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10640640,65536
[[32 32 32 32 16]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10628672,65216
[[32 32 32 16  8]
 [32 32 32 32  8]
 [32 32 32 32 16]
 [32 32 32 32 16]
 [32 32 32 32 32]]10522912,64160
[[32 32 16  8  8]
 [32 32 16  8  8]
 [32 32 32 16  8]
 [32 32 32 16  8]
 [32 32 32 32 16]]9318816,56416
[[16 16  8  8  8]
 [16 16 16  8  8]
 [16 16 32  8  8]
 [16  8 16 16  8]
 [16 16 16 16  8]]8851872,46176
[[ 8 16 16 16 16]
 [ 8 16 16 16 16]
 [ 8  8 32 16 16]
 [ 8  8 16 32 16]
 [ 8  8  8 32 16]]11147200,47904
[[16 32 32 32 32]
 [ 8 32 32 32 32]
 [ 8 16 32 32 32]
 [ 8  8 16 32 32]
 [ 8  8 16 32 32]]14173568,57440
[[32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [ 8 16 32 32 32]
 [ 8 16 32 32 32]]15952288,63328
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [16 32 32 32 32]]16485568,65216
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579584,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580352,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580224,65536
[[32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16541952,65408
[[32 32 32 16  8]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16404032,64960
[[32 32 16  8  8]
 [32 32 32 16  8]
 [32 32 32 32 16]
 [32 32 32 32 16]
 [32 32 32 32 32]]15628672,62528
[[32 32  8  8  8]
 [32 32 16  8  8]
 [32 32 32 16  8]
 [32 32 32 16  8]
 [32 32 32 32 16]]13802336,56160
[[16 32  8  8  8]
 [ 8 16 16  8  8]
 [16 16 32  8  8]
 [ 8  8 16 16  8]
 [ 8  8  8 16 16]]10020480,45824
[[ 8 32 16 16 16]
 [ 8 16 16 16 16]
 [ 8  8 32 16 16]
 [ 8  8 16 16 16]
 [ 8  8  8 16 16]]8402080,46880
[[16 32 32 32 32]
 [ 8 32 32 32 32]
 [ 8 16 32 32 32]
 [ 8 16 32 32 32]
 [ 8  8  8 16 16]]9892800,59424
[[32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [16 32 32 32 32]
 [ 8  8 16 16 16]]10441696,63520
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [ 8 16 16 16 32]]10548352,64448
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 16 16 16 32]]10472320,64512
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [16 16 16 32 16]]10377664,64064
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16 16]
 [32 32 32 32 16]
 [16 16 32 16  8]]10083456,62080
[[16 16 16 16 16]
 [16 16 16 16 16]
 [16 16 32 32 16]
 [16 16 32 32 16]
 [32 16 16  8  8]]9194432,54240
[[16 16 16 16 16]
 [16 16 16 16 16]
 [16 32 32 16 16]
 [16 32 32 16 32]
 [16 16  8  8  8]]9237152,54048
[[16 16 16 16 16]
 [16 16 16 16 16]
